1536550264.177,782,-28,561,259,943,926
1536550264.184,786,-21,568,257,929,922
1536550264.193,789,-30,568,254,935,907
1536550264.201,777,-33,556,257,926,902
1536550264.219,790,-13,583,267,956,948
1536550264.276,797,-28,561,253,937,915
1536550264.285,761,-28,561,250,917,912
1536550264.325,779,-22,584,268,957,946
1536550264.338,777,-39,568,251,929,927
1536550264.355,785,-19,575,256,934,915
1536550264.366,761,-25,558,247,922,906
1536550264.382,782,-31,552,247,925,909
1536550264.39,774,-21,547,237,906,873
1536550264.407,800,-19,564,256,931,901
1536550264.417,784,-32,545,243,927,905
1536550264.44,787,-19,560,258,930,925
1536550264.45,766,-32,566,244,916,914
1536550264.482,780,-30,571,263,938,913
1536550264.511,787,-32,557,258,927,894
1536550264.535,786,-24,571,257,932,916
1536550264.552,767,-37,523,244,905,889
1536550264.574,766,-29,554,252,930,900
1536550264.615,784,-38,557,241,919,911
1536550264.626,775,-38,551,249,910,897
1536550264.713,788,-12,570,256,923,918
1536550264.731,773,-19,570,253,934,915
1536550264.759,776,-40,567,250,928,918
1536550264.78,778,-26,554,264,927,923
1536550264.798,760,-17,560,252,916,888
1536550264.866,795,-17,559,245,935,924
1536550264.884,774,-27,568,257,926,905
1536550264.912,784,-32,560,252,936,906
1536550264.943,782,-22,546,247,914,909
1536550264.993,792,-33,559,251,921,896
1536550265.009,768,-24,562,245,923,896
1536550265.039,771,-24,559,263,918,913
1536550265.308,793,-20,577,252,916,911
1536550265.373,773,-34,543,233,902,903
1536550265.389,782,-28,543,244,888,924
1536550265.441,781,-50,522,223,884,854
1536550265.455,786,-45,532,231,880,876
1536550265.463,771,-21,529,254,874,899
1536550265.493,782,-58,528,242,882,866
1536550265.507,784,-47,516,226,858,866
1536550265.523,767,-43,528,218,876,855
1536550265.531,770,-46,531,230,879,872
1536550265.546,781,-32,530,241,872,877
1536550265.558,772,-47,525,229,890,860
1536550265.575,771,-39,527,243,874,873
1536550265.588,787,-38,527,244,881,880
1536550265.596,784,-47,510,232,872,851
1536550265.605,782,-40,537,224,864,878
1536550265.612,770,-34,525,227,882,875
1536550265.621,770,-34,526,242,888,872
1536550265.628,777,-21,512,240,883,873
1536550265.637,777,-39,535,237,889,876
1536550265.678,779,-40,523,233,885,878
1536550265.692,767,-46,514,230,876,872
1536550265.711,783,-39,518,231,871,876
1536550265.727,775,-47,536,249,881,866
1536550265.744,787,-41,519,235,892,877
1536550265.763,778,-59,516,235,878,871
1536550265.801,770,-34,534,242,911,892
1536550265.824,777,-39,527,225,877,876
1536550265.851,781,-50,519,241,898,877
1536550265.897,788,-31,523,236,873,864
1536550265.929,772,-53,536,232,869,863
1536550265.98,791,-49,540,227,879,855
1536550265.993,783,-39,518,248,871,884
1536550266.008,769,-35,513,229,887,871
1536550266.019,780,-45,529,228,880,876
1536550266.069,779,-19,525,227,879,866
1536550266.102,768,-39,524,228,868,870
1536550266.115,779,-46,514,244,890,886
1536550266.165,791,-25,531,256,911,906
1536550266.173,771,-27,544,254,921,916
1536550266.222,780,-36,538,246,918,899
1536550266.234,778,-29,548,249,933,909
1536550266.264,781,-23,539,246,910,905
1536550266.304,797,-22,543,262,931,924
1536550266.338,764,-31,543,271,931,915
1536550266.35,783,-45,538,263,909,916
1536550266.375,781,-32,524,264,898,902
1536550266.397,772,-29,545,264,924,914
1536550266.406,773,-34,540,262,917,907
1536550266.438,785,-28,534,265,902,904
1536550266.478,774,-27,529,275,938,916
1536550266.533,773,-19,555,286,931,915
1536550266.545,780,-42,541,251,915,884
1536550266.553,785,-22,546,256,908,912
1536550266.564,782,-34,546,250,917,907
1536550266.614,765,-33,544,266,926,910
1536550266.627,776,-28,561,280,943,924
1536550266.645,768,-24,562,266,921,908
1536550266.668,768,-24,556,266,920,916
1536550266.676,785,-25,558,265,920,898
1536550266.713,774,-30,559,269,918,913
1536550266.726,788,-15,552,277,928,924
1536550266.745,783,-33,550,266,912,905
1536550266.76,762,-30,568,269,912,907
1536550266.775,791,-25,552,265,911,903
1536550266.814,787,-29,533,261,913,914
1536550266.828,796,-23,545,255,907,911
1536550266.845,780,-27,553,275,918,896
1536550266.862,782,-25,549,256,899,912
1536550266.9,776,-25,552,259,905,884
1536550266.909,779,-9,575,292,954,944
1536550266.936,766,-50,527,252,890,891
1536550266.98,795,-21,562,257,903,916
1536550266.99,788,-37,552,259,905,898
1536550266.998,765,-30,544,266,921,916
1536550267.009,782,-22,543,256,911,895
1536550267.024,780,-30,532,266,903,893
1536550267.032,778,-44,557,255,916,914
1536550267.067,763,-29,563,261,922,920
1536550267.109,787,-26,569,282,924,926
1536550267.162,781,-26,542,270,919,911
1536550267.222,784,-29,554,276,918,908
1536550267.272,784,-32,551,258,913,926
1536550267.318,769,-23,551,273,901,906
1536550267.329,777,-33,556,275,909,919
1536550267.427,788,-40,558,274,905,918
1536550267.49,776,-34,549,259,905,901
1536550267.506,778,-29,545,249,904,891
1536550267.537,775,-50,545,261,893,900
1536550267.579,778,-32,560,246,904,891
1536550267.598,766,-32,548,267,910,908
1536550267.617,780,-14,556,278,900,907
1536550267.65,766,-38,557,264,904,908
1536550267.679,781,-35,539,246,895,905
1536550267.741,788,-21,572,298,951,938
1536550267.759,799,-23,557,273,910,920
1536550267.775,788,-25,567,274,923,929
1536550267.799,782,-31,543,250,882,878
1536550267.892,783,-21,521,237,859,882
1536550267.906,764,-40,523,239,879,884
1536550267.915,781,-50,524,223,852,880
1536550267.981,785,-43,511,218,847,866
1536550267.998,773,-46,543,250,867,878
1536550268.015,775,-38,530,214,861,868
1536550268.154,775,-53,519,232,878,868
1536550268.169,768,-54,524,219,854,879
1536550268.188,773,-43,525,233,867,843
1536550268.285,782,-34,528,236,879,875
1536550268.331,792,-39,523,228,868,858
1536550268.394,775,-44,530,238,863,877
1536550268.414,780,-36,518,234,862,873
1536550268.455,774,-48,529,225,854,873
1536550268.475,786,-33,538,243,854,887
1536550268.485,783,-42,535,240,868,885
1536550268.492,791,-31,534,239,856,867
1536550268.517,783,-27,520,237,859,876
1536550268.535,758,-43,531,227,864,881
1536550268.562,781,-32,521,235,866,871
1536550268.599,787,-47,533,235,860,883
1536550268.641,769,-29,516,232,852,857
1536550268.674,774,-45,526,243,860,879
1536550268.681,780,-48,518,228,845,870
1536550268.712,771,-42,521,222,845,859
1536550268.738,782,-49,528,250,853,861
1536550268.748,796,-35,539,285,890,897
1536550268.755,788,-52,555,268,893,883
1536550268.765,781,-50,533,279,901,894
1536550268.814,777,-39,574,284,909,899
1536550268.822,775,-47,536,261,881,874
1536550268.83,780,-39,547,269,889,885
1536550268.839,792,-39,538,254,880,867
1536550268.847,764,-46,540,259,882,861
1536550268.86,784,-38,557,285,893,888
1536550268.873,764,-28,570,271,914,909
1536550268.887,786,-21,574,272,900,893
1536550268.906,781,-26,545,264,907,880
1536550268.953,780,-36,562,257,900,882
1536550268.988,793,-20,563,273,907,894
1536550269.042,781,-32,566,261,887,900
1536550269.127,790,-29,557,276,896,880
1536550269.143,772,-32,557,273,890,874
1536550269.172,790,-32,566,252,896,869
1536550269.193,769,-38,566,264,881,857
1536550269.231,783,-27,556,272,909,899
1536550269.25,800,-19,555,262,885,872
1536550269.263,790,-35,571,279,890,897
1536550269.276,803,-28,564,277,911,892
1536550269.292,798,-36,562,269,897,870
1536550269.306,791,-40,558,259,908,881
1536550269.318,775,-29,572,285,913,891
1536550269.354,779,-34,567,256,879,881
1536550269.371,779,-28,564,271,896,878
1536550269.386,793,-44,563,267,893,888
1536550269.404,777,-36,567,266,888,890
1536550269.418,780,-24,570,275,900,864
1536550269.432,767,-37,567,265,896,869
1536550269.46,780,-33,562,275,900,887
1536550269.476,784,-32,557,264,884,874
1536550269.49,784,-20,583,273,921,891
1536550269.5,803,-46,546,262,894,890
1536550269.541,759,-30,571,275,889,879
1536550269.571,777,-27,559,281,892,888
1536550269.605,779,-40,567,286,896,878
1536550269.614,776,-28,567,271,908,901
1536550269.631,786,-45,562,263,900,870
1536550269.639,781,-38,551,267,898,885
1536550269.672,785,-25,558,271,905,889
1536550269.686,787,-32,572,276,901,874
1536550269.705,786,-33,550,269,897,882
1536550269.724,784,-29,551,270,887,877
1536550269.757,795,-33,562,272,886,893
1536550269.772,788,-25,561,280,893,889
1536550269.781,786,-39,579,290,915,896
1536550269.796,772,-35,560,276,887,888
1536550269.861,763,-35,566,276,898,897
1536550269.873,784,-29,566,273,901,897
1536550269.886,791,-46,575,280,905,886
1536550269.897,782,-34,572,271,908,869
1536550269.93,781,-17,577,291,919,911
1536550269.948,773,-31,567,280,905,878
1536550269.968,777,-45,541,257,865,862
1536550269.985,768,-17,567,275,897,893
1536550270.004,793,-19,598,297,921,905
1536550270.046,777,-57,550,266,877,884
1536550270.059,779,-40,567,277,890,892
1536550270.067,791,-31,558,280,893,898
1536550270.085,770,-37,564,274,876,889
1536550270.094,768,-42,565,278,880,893
1536550270.117,790,-20,574,282,910,894
1536550270.126,789,-27,550,263,892,885
1536550270.133,789,-30,565,275,886,890
1536550270.173,793,-38,554,249,872,880
1536550270.249,783,-36,562,272,900,879
1536550270.315,773,-37,555,274,873,889
1536550270.36,777,-36,562,272,868,887
1536550270.395,772,-41,566,270,893,888
1536550270.424,774,-39,559,260,877,890
1536550270.439,770,-34,570,274,891,895
1536550270.479,777,-42,559,278,886,896
1536550270.499,782,-37,549,274,888,881
1536550270.554,774,-36,556,272,892,888
1536550270.566,796,-29,569,270,881,877
1536550270.583,798,-27,568,281,889,899
1536550270.604,772,-41,560,267,884,880
1536550270.618,777,-30,556,269,892,893
1536550270.647,790,-26,583,282,910,900
1536550270.654,779,-28,558,256,879,875
1536550270.678,776,-34,570,271,882,886
1536550270.736,782,-40,575,283,893,872
1536550270.804,786,-54,523,219,845,870
1536550270.882,769,-44,530,229,837,874
1536550270.896,775,-32,525,244,843,874
1536550270.913,763,-47,527,226,840,868
1536550270.94,794,-40,528,227,838,861
1536550270.961,777,-42,526,234,839,862
1536550271.046,777,-45,523,228,839,856
1536550271.062,780,-39,526,245,857,870
1536550271.127,776,-46,528,230,835,864
1536550271.144,776,-46,546,239,847,878
1536550271.162,774,-30,524,240,851,873
1536550271.178,780,-48,526,225,833,879
